File_names
"'sgpcogspiN1.c1.20170831.180000.nc',"
"'sgpcogspiN1.c1.20170903.210000.nc',"
"'sgpcogspiN1.c1.20170910.190020.nc',"
"'sgpcogspiN1.c1.20171002.190000.nc',"
"'sgpcogspiN1.c1.20171010.181820.nc',"
"'sgpcogspiN1.c1.20171118.140000.nc',"
"'sgpcogspiN1.c1.20180206.143820.nc',"
"'sgpcogspiN1.c1.20180303.184400.nc',"
"'sgpcogspiN1.c1.20180311.180240.nc',"
"'sgpcogspiN1.c1.20180316.181040.nc',"
"'sgpcogspiN1.c1.20180324.140440.nc',"
"'sgpcogspiN1.c1.20180403.153920.nc',"
"'sgpcogspiN1.c1.20180415.134120.nc',"
"'sgpcogspiN1.c1.20180429.172440.nc',"
"'sgpcogspiN1.c1.20180504.182800.nc',"
"'sgpcogspiN1.c1.20180505.000000.nc',"
"'sgpcogspiN1.c1.20180514.143940.nc',"
"'sgpcogspiN1.c1.20180516.171300.nc',"
"'sgpcogspiN1.c1.20180517.152300.nc',"
"'sgpcogspiN1.c1.20180522.152400.nc',"
"'sgpcogspiN1.c1.20180523.150520.nc',"
"'sgpcogspiN1.c1.20180529.160000.nc',"
"'sgpcogspiN1.c1.20180530.181340.nc',"
"'sgpcogspiN1.c1.20180531.141920.nc',"
"'sgpcogspiN1.c1.20180606.180000.nc',"
"'sgpcogspiN1.c1.20180618.133200.nc',"
"'sgpcogspiN1.c1.20180619.131340.nc',"
"'sgpcogspiN1.c1.20180620.000000.nc',"
"'sgpcogspiN1.c1.20180630.173820.nc',"
"'sgpcogspiN1.c1.20180704.190000.nc',"
"'sgpcogspiN1.c1.20180705.000000.nc',"
"'sgpcogspiN1.c1.20180707.161800.nc',"
"'sgpcogspiN1.c1.20180709.000000.nc',"
"'sgpcogspiN1.c1.20180710.000000.nc',"
"'sgpcogspiN1.c1.20180711.000000.nc',"
"'sgpcogspiN1.c1.20180712.002900.nc',"
"'sgpcogspiN1.c1.20180713.004700.nc',"
"'sgpcogspiN1.c1.20180731.162900.nc',"
"'sgpcogspiN1.c1.20180801.000000.nc',"
"'sgpcogspiN1.c1.20180805.000000.nc',"
"'sgpcogspiN1.c1.20180809.163940.nc',"
"'sgpcogspiN1.c1.20180811.172440.nc',"
"'sgpcogspiN1.c1.20180820.003220.nc',"
"'sgpcogspiN1.c1.20180901.161720.nc',"
"'sgpcogspiN1.c1.20180902.155620.nc',"
"'sgpcogspiN1.c1.20180909.123320.nc',"
"'sgpcogspiN1.c1.20180911.122740.nc',"
"'sgpcogspiN1.c1.20180914.155220.nc',"
"'sgpcogspiN1.c1.20180916.130400.nc',"
"'sgpcogspiN1.c1.20180917.164540.nc',"
"'sgpcogspiN1.c1.20180918.165320.nc',"
"'sgpcogspiN1.c1.20181001.120200.nc',"
"'sgpcogspiN1.c1.20181002.121940.nc',"
"'sgpcogspiN1.c1.20181003.140100.nc',"
"'sgpcogspiN1.c1.20181005.151020.nc',"
"'sgpcogspiN1.c1.20181015.140320.nc',"
"'sgpcogspiN1.c1.20181101.180540.nc',"
"'sgpcogspiN1.c1.20181109.163440.nc',"
"'sgpcogspiN1.c1.20181202.153540.nc',"
"'sgpcogspiN1.c1.20190123.161140.nc',"
"'sgpcogspiN1.c1.20190128.150000.nc',"
"'sgpcogspiN1.c1.20190203.130600.nc',"
"'sgpcogspiN1.c1.20190217.155400.nc',"
"'sgpcogspiN1.c1.20190313.160040.nc',"
"'sgpcogspiN1.c1.20190320.152140.nc',"
"'sgpcogspiN1.c1.20190326.190000.nc',"
"'sgpcogspiN1.c1.20190404.130000.nc',"
